DATE,NEW CISS - Composite Indicator of Systemic Stress. (CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX)
01/01/2015,0.0061
02/01/2015,0.0064
05/01/2015,0.0127
06/01/2015,0.0264
07/01/2015,0.0299
08/01/2015,0.0265
09/01/2015,0.0312
12/01/2015,0.0259
13/01/2015,0.0226
14/01/2015,0.0243
15/01/2015,0.0332
16/01/2015,0.0372
19/01/2015,0.0387
20/01/2015,0.0427
21/01/2015,0.0427
22/01/2015,0.0824
23/01/2015,0.1088
26/01/2015,0.1198
27/01/2015,0.1153
28/01/2015,0.1164
29/01/2015,0.1201
30/01/2015,0.1148
02/02/2015,0.1104
03/02/2015,0.1322
04/02/2015,0.1342
05/02/2015,0.1248
06/02/2015,0.1112
09/02/2015,0.0996
10/02/2015,0.0984
11/02/2015,0.0859
12/02/2015,0.0946
13/02/2015,0.0903
16/02/2015,0.0738
17/02/2015,0.0754
18/02/2015,0.0804
19/02/2015,0.0725
20/02/2015,0.0615
23/02/2015,0.0582
24/02/2015,0.0485
25/02/2015,0.0339
26/02/2015,0.0501
27/02/2015,0.0412
02/03/2015,0.0321
03/03/2015,0.0241
04/03/2015,0.0272
05/03/2015,0.026
06/03/2015,0.0322
09/03/2015,0.0317
10/03/2015,0.0617
11/03/2015,0.1115
12/03/2015,0.1349
13/03/2015,0.1468
16/03/2015,0.1548
17/03/2015,0.1504
18/03/2015,0.1702
19/03/2015,0.1744
20/03/2015,0.1931
23/03/2015,0.1946
24/03/2015,0.1957
25/03/2015,0.1841
26/03/2015,0.178
27/03/2015,0.1658
30/03/2015,0.1725
31/03/2015,0.1733
01/04/2015,0.1649
02/04/2015,0.1659
03/04/2015,0.1466
06/04/2015,0.1242
07/04/2015,0.1287
08/04/2015,0.1105
09/04/2015,0.1156
10/04/2015,0.113
13/04/2015,0.1064
14/04/2015,0.0858
15/04/2015,0.0726
16/04/2015,0.0627
17/04/2015,0.0691
20/04/2015,0.0735
21/04/2015,0.0681
22/04/2015,0.0587
23/04/2015,0.0653
24/04/2015,0.0661
27/04/2015,0.0745
28/04/2015,0.0716
29/04/2015,0.0779
30/04/2015,0.1043
01/05/2015,0.1146
04/05/2015,0.1191
05/05/2015,0.1192
06/05/2015,0.1364
07/05/2015,0.1305
08/05/2015,0.1418
11/05/2015,0.1364
12/05/2015,0.1266
13/05/2015,0.1302
14/05/2015,0.1227
15/05/2015,0.1162
18/05/2015,0.1134
19/05/2015,0.129
20/05/2015,0.123
21/05/2015,0.1144
22/05/2015,0.1058
25/05/2015,0.0969
26/05/2015,0.0961
27/05/2015,0.1001
28/05/2015,0.0907
29/05/2015,0.094
01/06/2015,0.091
02/06/2015,0.1101
03/06/2015,0.1186
04/06/2015,0.1202
05/06/2015,0.128
08/06/2015,0.1413
09/06/2015,0.1416
10/06/2015,0.1552
11/06/2015,0.1474
12/06/2015,0.152
15/06/2015,0.1591
16/06/2015,0.1562
17/06/2015,0.1572
18/06/2015,0.1576
19/06/2015,0.1476
22/06/2015,0.1556
23/06/2015,0.1675
24/06/2015,0.1592
25/06/2015,0.1523
26/06/2015,0.1467
29/06/2015,0.1746
30/06/2015,0.1941
01/07/2015,0.2006
02/07/2015,0.2001
03/07/2015,0.2027
06/07/2015,0.2077
07/07/2015,0.2275
08/07/2015,0.2275
09/07/2015,0.2285
10/07/2015,0.2306
13/07/2015,0.2605
14/07/2015,0.2619
15/07/2015,0.2599
16/07/2015,0.2559
17/07/2015,0.2453
20/07/2015,0.2298
21/07/2015,0.2304
22/07/2015,0.2137
23/07/2015,0.2008
24/07/2015,0.1841
27/07/2015,0.1975
28/07/2015,0.1933
29/07/2015,0.1855
30/07/2015,0.1778
31/07/2015,0.1637
03/08/2015,0.1484
04/08/2015,0.1415
05/08/2015,0.1388
06/08/2015,0.1305
07/08/2015,0.1225
10/08/2015,0.1116
11/08/2015,0.1107
12/08/2015,0.1332
13/08/2015,0.1318
14/08/2015,0.1296
17/08/2015,0.126
18/08/2015,0.1304
19/08/2015,0.1301
20/08/2015,0.163
21/08/2015,0.2022
24/08/2015,0.24
25/08/2015,0.2625
26/08/2015,0.2858
27/08/2015,0.284
28/08/2015,0.2906
31/08/2015,0.2947
01/09/2015,0.3027
02/09/2015,0.3071
03/09/2015,0.2984
04/09/2015,0.3088
07/09/2015,0.3093
08/09/2015,0.3026
09/09/2015,0.2892
10/09/2015,0.2874
11/09/2015,0.2895
14/09/2015,0.2789
15/09/2015,0.2763
16/09/2015,0.267
17/09/2015,0.2587
18/09/2015,0.3157
21/09/2015,0.3306
22/09/2015,0.3655
23/09/2015,0.3826
24/09/2015,0.3836
25/09/2015,0.3696
28/09/2015,0.3669
29/09/2015,0.3456
30/09/2015,0.3361
01/10/2015,0.3133
02/10/2015,0.2956
05/10/2015,0.2791
06/10/2015,0.2667
07/10/2015,0.2663
08/10/2015,0.2502
09/10/2015,0.2398
12/10/2015,0.2334
13/10/2015,0.2336
14/10/2015,0.2372
15/10/2015,0.2233
16/10/2015,0.2129
19/10/2015,0.1983
20/10/2015,0.1983
21/10/2015,0.1967
22/10/2015,0.2229
23/10/2015,0.2221
26/10/2015,0.2187
27/10/2015,0.2247
28/10/2015,0.2282
29/10/2015,0.2291
30/10/2015,0.2225
02/11/2015,0.2121
03/11/2015,0.199
04/11/2015,0.1919
05/11/2015,0.1843
06/11/2015,0.1896
09/11/2015,0.1995
10/11/2015,0.192
11/11/2015,0.182
12/11/2015,0.2027
13/11/2015,0.2049
16/11/2015,0.2105
17/11/2015,0.2103
18/11/2015,0.1974
19/11/2015,0.1946
20/11/2015,0.1786
23/11/2015,0.1676
24/11/2015,0.1664
25/11/2015,0.1631
26/11/2015,0.1425
27/11/2015,0.1237
30/11/2015,0.1074
01/12/2015,0.0915
02/12/2015,0.0844
03/12/2015,0.1836
04/12/2015,0.2069
07/12/2015,0.2282
08/12/2015,0.2641
09/12/2015,0.2712
10/12/2015,0.2836
11/12/2015,0.2951
14/12/2015,0.3044
15/12/2015,0.2999
16/12/2015,0.2862
17/12/2015,0.2797
18/12/2015,0.2787
21/12/2015,0.2791
22/12/2015,0.2774
23/12/2015,0.2728
24/12/2015,0.2645
25/12/2015,0.2473
28/12/2015,0.242
29/12/2015,0.2323
30/12/2015,0.2157
31/12/2015,0.1967
01/01/2016,0.1773
04/01/2016,0.1983
05/01/2016,0.1805
06/01/2016,0.1816
07/01/2016,0.2122
08/01/2016,0.2322
11/01/2016,0.2419
12/01/2016,0.242
13/01/2016,0.2343
14/01/2016,0.2349
15/01/2016,0.2612
18/01/2016,0.2569
19/01/2016,0.2476
20/01/2016,0.2719
21/01/2016,0.2689
22/01/2016,0.2588
25/01/2016,0.2556
26/01/2016,0.258
27/01/2016,0.2538
28/01/2016,0.2548
29/01/2016,0.2434
01/02/2016,0.2321
02/02/2016,0.2408
03/02/2016,0.2466
04/02/2016,0.2639
05/02/2016,0.2703
08/02/2016,0.3163
09/02/2016,0.3332
10/02/2016,0.3017
11/02/2016,0.3404
12/02/2016,0.3527
15/02/2016,0.3614
16/02/2016,0.3531
17/02/2016,0.3345
18/02/2016,0.3175
19/02/2016,0.3056
22/02/2016,0.316
23/02/2016,0.3083
24/02/2016,0.3113
25/02/2016,0.2926
26/02/2016,0.2805
29/02/2016,0.2942
01/03/2016,0.3036
02/03/2016,0.3186
03/03/2016,0.3061
04/03/2016,0.3009
07/03/2016,0.2985
08/03/2016,0.2949
09/03/2016,0.2904
10/03/2016,0.3003
11/03/2016,0.321
14/03/2016,0.3131
15/03/2016,0.311
16/03/2016,0.3069
17/03/2016,0.3188
18/03/2016,0.3076
21/03/2016,0.2901
22/03/2016,0.2778
23/03/2016,0.2561
24/03/2016,0.253
25/03/2016,0.2304
28/03/2016,0.2119
29/03/2016,0.2006
30/03/2016,0.2006
31/03/2016,0.1978
01/04/2016,0.1965
04/04/2016,0.1879
05/04/2016,0.1949
06/04/2016,0.1917
07/04/2016,0.1889
08/04/2016,0.1968
11/04/2016,0.1963
12/04/2016,0.1838
13/04/2016,0.1851
14/04/2016,0.1824
15/04/2016,0.1725
18/04/2016,0.164
19/04/2016,0.163
20/04/2016,0.1558
21/04/2016,0.1464
22/04/2016,0.1603
25/04/2016,0.171
26/04/2016,0.1729
27/04/2016,0.1726
28/04/2016,0.1823
29/04/2016,0.2155
02/05/2016,0.2123
03/05/2016,0.2533
04/05/2016,0.2568
05/05/2016,0.2556
06/05/2016,0.2543
09/05/2016,0.2417
10/05/2016,0.2356
11/05/2016,0.2263
12/05/2016,0.2146
13/05/2016,0.1973
16/05/2016,0.1767
17/05/2016,0.1599
18/05/2016,0.1577
19/05/2016,0.1458
20/05/2016,0.1422
23/05/2016,0.1439
24/05/2016,0.1622
25/05/2016,0.171
26/05/2016,0.1728
27/05/2016,0.1621
30/05/2016,0.1579
31/05/2016,0.1628
01/06/2016,0.1609
02/06/2016,0.155
03/06/2016,0.1388
06/06/2016,0.1505
07/06/2016,0.1531
08/06/2016,0.1533
09/06/2016,0.1539
10/06/2016,0.19
13/06/2016,0.2125
14/06/2016,0.2255
15/06/2016,0.2277
16/06/2016,0.2478
17/06/2016,0.2471
20/06/2016,0.2625
21/06/2016,0.2679
22/06/2016,0.2608
23/06/2016,0.2754
24/06/2016,0.3595
27/06/2016,0.4164
28/06/2016,0.4457
29/06/2016,0.4605
30/06/2016,0.4697
01/07/2016,0.4637
04/07/2016,0.4571
05/07/2016,0.466
06/07/2016,0.4577
07/07/2016,0.4452
08/07/2016,0.4295
11/07/2016,0.4141
12/07/2016,0.4092
13/07/2016,0.3958
14/07/2016,0.3847
15/07/2016,0.3791
18/07/2016,0.3659
19/07/2016,0.3572
20/07/2016,0.3469
21/07/2016,0.3332
22/07/2016,0.3209
25/07/2016,0.3068
26/07/2016,0.2921
27/07/2016,0.2962
28/07/2016,0.2854
29/07/2016,0.2759
01/08/2016,0.2645
02/08/2016,0.2879
03/08/2016,0.2737
04/08/2016,0.2901
05/08/2016,0.2899
08/08/2016,0.2839
09/08/2016,0.2796
10/08/2016,0.2661
11/08/2016,0.253
12/08/2016,0.2388
15/08/2016,0.2261
16/08/2016,0.2101
17/08/2016,0.2038
18/08/2016,0.1908
19/08/2016,0.1894
22/08/2016,0.1869
23/08/2016,0.1859
24/08/2016,0.1788
25/08/2016,0.1728
26/08/2016,0.1579
29/08/2016,0.1523
30/08/2016,0.148
31/08/2016,0.1452
01/09/2016,0.1457
02/09/2016,0.1335
05/09/2016,0.1237
06/09/2016,0.1164
07/09/2016,0.1216
08/09/2016,0.1237
09/09/2016,0.1128
12/09/2016,0.1154
13/09/2016,0.1372
14/09/2016,0.1365
15/09/2016,0.1308
16/09/2016,0.1394
19/09/2016,0.1383
20/09/2016,0.1401
21/09/2016,0.1293
22/09/2016,0.1567
23/09/2016,0.177
26/09/2016,0.1963
27/09/2016,0.2054
28/09/2016,0.2039
29/09/2016,0.1969
30/09/2016,0.1896
03/10/2016,0.1889
04/10/2016,0.1725
05/10/2016,0.1762
06/10/2016,0.1695
07/10/2016,0.172
10/10/2016,0.1716
11/10/2016,0.1585
12/10/2016,0.1467
13/10/2016,0.1549
14/10/2016,0.1578
17/10/2016,0.1624
18/10/2016,0.1779
19/10/2016,0.1739
20/10/2016,0.1714
21/10/2016,0.1523
24/10/2016,0.1467
25/10/2016,0.1416
26/10/2016,0.1414
27/10/2016,0.1432
28/10/2016,0.1393
31/10/2016,0.1466
01/11/2016,0.1431
02/11/2016,0.1522
03/11/2016,0.1689
04/11/2016,0.172
07/11/2016,0.1593
08/11/2016,0.1577
09/11/2016,0.16
10/11/2016,0.1698
11/11/2016,0.1737
14/11/2016,0.1632
15/11/2016,0.1682
16/11/2016,0.1718
17/11/2016,0.1706
18/11/2016,0.166
21/11/2016,0.1634
22/11/2016,0.174
23/11/2016,0.172
24/11/2016,0.1605
25/11/2016,0.1576
28/11/2016,0.1625
29/11/2016,0.1568
30/11/2016,0.1544
01/12/2016,0.1498
02/12/2016,0.1695
05/12/2016,0.163
06/12/2016,0.1719
07/12/2016,0.1733
08/12/2016,0.1731
09/12/2016,0.1871
12/12/2016,0.1921
13/12/2016,0.1927
14/12/2016,0.2041
15/12/2016,0.2024
16/12/2016,0.1984
19/12/2016,0.2023
20/12/2016,0.1958
21/12/2016,0.1899
22/12/2016,0.1848
23/12/2016,0.1713
26/12/2016,0.1563
27/12/2016,0.1436
28/12/2016,0.1298
29/12/2016,0.1225
30/12/2016,0.1157
02/01/2017,0.1011
03/01/2017,0.108
04/01/2017,0.1017
05/01/2017,0.0995
06/01/2017,0.0997
09/01/2017,0.1017
10/01/2017,0.1031
11/01/2017,0.0993
12/01/2017,0.1001
13/01/2017,0.0933
16/01/2017,0.0946
17/01/2017,0.1038
18/01/2017,0.1037
19/01/2017,0.1037
20/01/2017,0.1021
23/01/2017,0.1051
24/01/2017,0.1008
25/01/2017,0.1018
26/01/2017,0.1008
27/01/2017,0.1011
30/01/2017,0.1032
31/01/2017,0.1056
01/02/2017,0.1099
02/02/2017,0.1201
03/02/2017,0.1202
06/02/2017,0.1303
07/02/2017,0.1338
08/02/2017,0.1405
09/02/2017,0.1289
10/02/2017,0.1199
13/02/2017,0.1091
14/02/2017,0.1038
15/02/2017,0.0969
16/02/2017,0.0928
17/02/2017,0.0892
20/02/2017,0.0859
21/02/2017,0.0792
22/02/2017,0.0795
23/02/2017,0.082
24/02/2017,0.0832
27/02/2017,0.0792
28/02/2017,0.0765
01/03/2017,0.0786
02/03/2017,0.0822
03/03/2017,0.0806
06/03/2017,0.0826
07/03/2017,0.0855
08/03/2017,0.0876
09/03/2017,0.0849
10/03/2017,0.0863
13/03/2017,0.0936
14/03/2017,0.0926
15/03/2017,0.0849
16/03/2017,0.087
17/03/2017,0.0836
20/03/2017,0.0819
21/03/2017,0.0689
22/03/2017,0.0686
23/03/2017,0.0619
24/03/2017,0.0606
27/03/2017,0.0531
28/03/2017,0.051
29/03/2017,0.0521
30/03/2017,0.0522
31/03/2017,0.0518
03/04/2017,0.0605
04/04/2017,0.0699
05/04/2017,0.0709
06/04/2017,0.0724
07/04/2017,0.0721
10/04/2017,0.0646
11/04/2017,0.0545
12/04/2017,0.0552
13/04/2017,0.0487
14/04/2017,0.05
17/04/2017,0.0479
18/04/2017,0.0455
19/04/2017,0.0436
20/04/2017,0.0438
21/04/2017,0.0457
24/04/2017,0.0404
25/04/2017,0.0634
26/04/2017,0.0737
27/04/2017,0.0832
28/04/2017,0.0847
01/05/2017,0.0834
02/05/2017,0.081
03/05/2017,0.0716
04/05/2017,0.0755
05/05/2017,0.0731
08/05/2017,0.0614
09/05/2017,0.0565
10/05/2017,0.0489
11/05/2017,0.0398
12/05/2017,0.0393
15/05/2017,0.0366
16/05/2017,0.0326
17/05/2017,0.0418
18/05/2017,0.0397
19/05/2017,0.0411
22/05/2017,0.038
23/05/2017,0.0315
24/05/2017,0.0244
25/05/2017,0.0194
26/05/2017,0.0193
29/05/2017,0.0174
30/05/2017,0.0149
31/05/2017,0.0118
01/06/2017,0.01
02/06/2017,0.0089
05/06/2017,0.0074
06/06/2017,0.0049
07/06/2017,0.0053
08/06/2017,0.0047
09/06/2017,0.0108
12/06/2017,0.0108
13/06/2017,0.013
14/06/2017,0.0125
15/06/2017,0.007
16/06/2017,0.0073
19/06/2017,0.0077
20/06/2017,0.0085
21/06/2017,0.0091
22/06/2017,0.0098
23/06/2017,0.0092
26/06/2017,0.0096
27/06/2017,0.0086
28/06/2017,0.0092
29/06/2017,0.0167
30/06/2017,0.0167
03/07/2017,0.0162
04/07/2017,0.0145
05/07/2017,0.012
06/07/2017,0.0143
07/07/2017,0.012
10/07/2017,0.0108
11/07/2017,0.0087
12/07/2017,0.0118
13/07/2017,0.011
14/07/2017,0.0104
17/07/2017,0.0101
18/07/2017,0.0085
19/07/2017,0.0087
20/07/2017,0.0075
21/07/2017,0.0087
24/07/2017,0.0074
25/07/2017,0.0076
26/07/2017,0.0067
27/07/2017,0.0062
28/07/2017,0.0054
31/07/2017,0.0047
01/08/2017,0.0054
02/08/2017,0.0048
03/08/2017,0.0051
04/08/2017,0.0048
07/08/2017,0.0049
08/08/2017,0.0051
09/08/2017,0.0079
10/08/2017,0.009
11/08/2017,0.0107
14/08/2017,0.0112
15/08/2017,0.0094
16/08/2017,0.0078
17/08/2017,0.0073
18/08/2017,0.0065
21/08/2017,0.0058
22/08/2017,0.0054
23/08/2017,0.0041
24/08/2017,0.0035
25/08/2017,0.0018
28/08/2017,0.0014
29/08/2017,0.0034
30/08/2017,0.0045
31/08/2017,0.0036
01/09/2017,0.0028
04/09/2017,0.0023
05/09/2017,0.0031
06/09/2017,0.0023
07/09/2017,0.0023
08/09/2017,0.0024
11/09/2017,0.0036
12/09/2017,0.0076
13/09/2017,0.0068
14/09/2017,0.0084
15/09/2017,0.0095
18/09/2017,0.009
19/09/2017,0.0083
20/09/2017,0.0066
21/09/2017,0.0064
22/09/2017,0.0077
25/09/2017,0.0048
26/09/2017,0.0055
27/09/2017,0.0047
28/09/2017,0.0055
29/09/2017,0.0075
02/10/2017,0.0073
03/10/2017,0.0097
04/10/2017,0.009
05/10/2017,0.0109
06/10/2017,0.0114
09/10/2017,0.0143
10/10/2017,0.0123
11/10/2017,0.0117
12/10/2017,0.0112
13/10/2017,0.0083
16/10/2017,0.0066
17/10/2017,0.0058
18/10/2017,0.0033
19/10/2017,0.0045
20/10/2017,0.0043
23/10/2017,0.0038
24/10/2017,0.004
25/10/2017,0.004
26/10/2017,0.0082
27/10/2017,0.01
30/10/2017,0.0096
31/10/2017,0.009
01/11/2017,0.0075
02/11/2017,0.0088
03/11/2017,0.0073
06/11/2017,0.0068
07/11/2017,0.0059
08/11/2017,0.0074
09/11/2017,0.003
10/11/2017,0.0032
13/11/2017,0.0034
14/11/2017,0.0018
15/11/2017,0.0018
16/11/2017,0.0022
17/11/2017,0.0018
20/11/2017,0.0025
21/11/2017,0.0028
22/11/2017,0.0019
23/11/2017,0.0023
24/11/2017,0.0011
27/11/2017,0.0007
28/11/2017,0.0012
29/11/2017,0.0008
30/11/2017,0.0013
01/12/2017,0.0043
04/12/2017,0.0052
05/12/2017,0.0044
06/12/2017,0.0045
07/12/2017,0.0032
08/12/2017,0.0033
11/12/2017,0.0032
12/12/2017,0.0032
13/12/2017,0.002
14/12/2017,0.0016
15/12/2017,0.0017
18/12/2017,0.0018
19/12/2017,0.003
20/12/2017,0.0035
21/12/2017,0.0023
22/12/2017,0.0019
25/12/2017,0.0016
26/12/2017,0.0016
27/12/2017,0.0015
28/12/2017,0.0012
29/12/2017,0.0013
01/01/2018,0.0014
02/01/2018,0.0015
03/01/2018,0.0014
04/01/2018,0.0024
05/01/2018,0.0019
08/01/2018,0.0019
09/01/2018,0.0017
10/01/2018,0.0033
11/01/2018,0.0058
12/01/2018,0.0091
15/01/2018,0.0057
16/01/2018,0.0035
17/01/2018,0.0039
18/01/2018,0.002
19/01/2018,0.0012
22/01/2018,0.0012
23/01/2018,0.001
24/01/2018,0.0024
25/01/2018,0.002
26/01/2018,0.0013
29/01/2018,0.0015
30/01/2018,0.002
31/01/2018,0.0013
01/02/2018,0.0017
02/02/2018,0.0073
05/02/2018,0.0208
06/02/2018,0.0342
07/02/2018,0.0448
08/02/2018,0.0503
09/02/2018,0.0496
12/02/2018,0.0454
13/02/2018,0.0408
14/02/2018,0.035
15/02/2018,0.031
16/02/2018,0.0318
19/02/2018,0.0299
20/02/2018,0.0248
21/02/2018,0.0212
22/02/2018,0.0188
23/02/2018,0.0165
26/02/2018,0.0139
27/02/2018,0.0118
28/02/2018,0.0094
01/03/2018,0.0111
02/03/2018,0.0153
05/03/2018,0.0155
06/03/2018,0.0134
07/03/2018,0.0128
08/03/2018,0.0107
09/03/2018,0.0093
12/03/2018,0.0082
13/03/2018,0.0085
14/03/2018,0.0075
15/03/2018,0.0056
16/03/2018,0.0048
19/03/2018,0.0061
20/03/2018,0.0053
21/03/2018,0.0048
22/03/2018,0.0159
23/03/2018,0.0232
26/03/2018,0.0321
27/03/2018,0.0367
28/03/2018,0.0388
29/03/2018,0.0367
30/03/2018,0.0323
02/04/2018,0.0264
03/04/2018,0.0219
04/04/2018,0.0194
05/04/2018,0.0217
06/04/2018,0.0201
09/04/2018,0.0187
10/04/2018,0.0172
11/04/2018,0.0169
12/04/2018,0.0135
13/04/2018,0.0139
16/04/2018,0.0124
17/04/2018,0.0129
18/04/2018,0.01
19/04/2018,0.0055
20/04/2018,0.0046
23/04/2018,0.0035
24/04/2018,0.0034
25/04/2018,0.0035
26/04/2018,0.0028
27/04/2018,0.0025
30/04/2018,0.0025
01/05/2018,0.0027
02/05/2018,0.0024
03/05/2018,0.0017
04/05/2018,0.0017
07/05/2018,0.0024
08/05/2018,0.0023
09/05/2018,0.0029
10/05/2018,0.0036
11/05/2018,0.0041
14/05/2018,0.0035
15/05/2018,0.0025
16/05/2018,0.0023
17/05/2018,0.0024
18/05/2018,0.0044
21/05/2018,0.0073
22/05/2018,0.0092
23/05/2018,0.0123
24/05/2018,0.0157
25/05/2018,0.0206
28/05/2018,0.0231
29/05/2018,0.0558
30/05/2018,0.0723
31/05/2018,0.0797
01/06/2018,0.077
04/06/2018,0.0747
05/06/2018,0.0776
06/06/2018,0.08
07/06/2018,0.0778
08/06/2018,0.0782
11/06/2018,0.0778
12/06/2018,0.0743
13/06/2018,0.0709
14/06/2018,0.0778
15/06/2018,0.0754
18/06/2018,0.0717
19/06/2018,0.0684
20/06/2018,0.0626
21/06/2018,0.0592
22/06/2018,0.0513
25/06/2018,0.0517
26/06/2018,0.0487
27/06/2018,0.0518
28/06/2018,0.0487
29/06/2018,0.0516
02/07/2018,0.0591
03/07/2018,0.06
04/07/2018,0.0456
05/07/2018,0.0443
06/07/2018,0.0421
09/07/2018,0.0393
10/07/2018,0.039
